id;title
47161;The Mad Pranks of Tom Tram, Son-in-law to Mother Winter To Which Are Added His Merry Jests, Odd Conceits, and Pleasant Tales.
47162;The Horse's Mouth Showing the age by the teeth
47165;Fighting the Sea Winter at the Life-Saving Station
47166;John Dough and the Cherub
47168;The Forest Schoolmaster
47169;Buenos Ayres and the Provinces of the Rio de La Plata Their Present State, Trade and Debt
47176;Drawn at a Venture A Collection of Drawings
47177;The Sunbonnet Babies in Italy
47178;Fairy Tales from Many Lands
47179;Motor Matt's Mystery or, Foiling a Secret Plot
47180;Appletons' Popular Science Monthly, January 1900 Vol. 56, November, 1899 to April, 1900
47181;Appletons' Popular Science Monthly, February 1900 Vol. 56, November, 1899 to April, 1900
47182;The Vitality of Mormonism--Brief Essays Brief Essays on Distinctive Doctrines of the Church of Jesus Christ of Latter-day Saints
47183;Appletons' Popular Science Monthly, April 1900 Vol. 56, Nov. 1899 to April, 1900
47185;Schenk's Theory: The Determination of Sex
47186;Model Women
47187;Steam Shovels and Steam Shovel Work
47192;History of the Church of Jesus Christ of Latter-day Saints, Volume 2
47194;Humorous Hits and How to Hold an Audience A Collection of Short Selections, Stories and Sketches for All Occasions
47195;A Nest of Linnets
47197;Sevastopol
47198;The Human Boy Again
47200;Oracles from the Poets A Fanciful Diversion for the Drawing Room
47201;Kentucky's Famous Feuds and Tragedies Authentic History of the World Renowned Vendettas of the Dark and Bloody Ground
47204;The Supernatural in Modern English Fiction
47206;Nineteen Centuries of Drink in England A History
47208;Publications of the Mississippi Historical Society, Volume 2 (of 14), 1899
47209;Hours of Exercise in the Alps
47211;The Idol of The Blind A Novel
47212;History of the Jews in Russia and Poland, Vol. 3 of 3. From the Earliest Times Until the Present Day
47213;As the Crow Flies From Corsica to Charing Cross
47214;Buddhism, In its Connexion With Brahmanism and Hinduism, and In Its Contrast with Christianity
47215;The Sacred Tree or the tree in religion and myth
47216;The Building of Castello de San Marcos National Park Service Interpretive Series, History No. 1
47217;Fort Sumter National Monument, South Carolina National Park Service Historical Handbook Series No. 12, Revised 1962
47218;The Daughter of Heaven
47219;Appletons' Popular Science Monthly, May, 1900 Vol. 57, May, 1900 to October, 1900
47220;Letters and Literary Memorials of Samuel J. Tilden, v. 1
47221;Quintus Claudius, Volume 1 of 2 A Romance of Imperial Rome
47222;Quintus Claudius, Volume 2 of 2 A Romance of Imperial Rome
47223;Chambers's Journal of Popular Literature, Science, and Art, No. 698 May 12, 1877
47224;The Black Moose in Pennsylvania
47225;Ballads and Poems of Tragic Life
47226;Left Half Harmon
47227;The Popular Science Monthly, June, 1900 Vol. 57, May, 1900 to October, 1900
47230;Chambers's Journal of Popular Literature, Science, and Art, No. 697 May 5, 1877
47231;Who was the Commander at Bunker Hill? With Remarks on Frothingham's History of the Battle
47232;The Book of Roses
47233;Dr. Stearns's Tour from London to Paris
47234;On the origin of inflammation of the veins and of the causes, consequences, and treatment of purulent deposits
47235;Chambers's Journal of Popular Literature, Science, and Art, No. 699 May 19, 1877
47236;Studies of the Greek Poets (Vol II of 2)
47237;Sybil Chase or, The Valley Ranche
47238;The Popular Science Monthly, July, 1900 Vol. 57, May, 1900 to October, 1900
47243;The Sportswoman's Library, v. 2
47245;Battles of English History
47261;The Popular Science Monthly, August, 1900 Vol. 57, May, 1900 to October, 1900
47264;The Argentine Republic Its Development and Progress
47269;Over the Canadian Battlefields Notes of a Little Journey in France, in March, 1919
47274;History of Company K. 1st (Inft,) Penn'a Reserves
47279;The Woodcraft Girls at Camp
47280;Birds Illustrated by Color Photography Vol 3. No 5.
47281;The Popular Science Monthly, September, 1900 Vol. 57, May, 1900 to October, 1900
47282;A Country Sweetheart
47283;Lazy Matilda and Other Tales
47284;Favorite Nursery Rhymes
47296;The Popular Science Monthly, October, 1900 Vol. 57, May, 1900 to October, 1900
47307;Nancy Dale, Army Nurse
47315;Private Spud Tamson
47332;Personal Recollections and Civil War Diary, 1864
47336;Cowley's Talks on Doctrine
47339;Flowers of Mountain and Plain Third Edition
47340;Earthquakes
47342;Gadsby A Story of Over 50,000 Words Without Using the Letter "E"
47347;Empire Partnership
47354;Cricket Songs
47368;Some Adventures of Mr. Surelock Keys
47372;For Love of a Bedouin Maid
47394;Sam
47434;Infatuation
47460;Practical Skunk Raising A Book of Information Concerning the Raising of Skunks for Profit
